priority,name,category,city,phone,website,website_score,website_issues,address,rating,maps_url
HIGH,A R Events-The party planne,event management,Kanpur,072754 93445,,,0,No website at all,"POINT 1: No Online Presence — A R Events has no website, making it hard for customers to find and learn about their services.
POINT 2: Lost Revenue — This absence costs potential bookings and revenue, as customers turn to competitors with a strong online presence.
POINT 3: Missed Opportunities — A fast, modern website, like one built with Next.js, could change this, showcasing A R Events' services and attracting new customers.","Bedi Niwas, 127, opposite Parag Milk Dairy, W-1, Juhi Kalan, Saket Nagar, Kanpur, Uttar Pradesh 208014",4.9,https://www.google.com/maps/place/A+R+Events-The+party+planne/data=!4m7!3m6!1s0x399c476dc8d63825:0x4edd2d33a0207aa9!8m2!3d26.4388315!4d80.31056!16s%2Fg%2F11fd_pfyds!19sChIJJTjWyG1HnDkRqXogoDMt3U4?authuser=0&hl=en&rclk=1,2026-06-15
HIGH,Model Bakery-Best Bakery Shop in Kanpur | Best Cake Shop in Kanpur | Best Fast Food shop in Kanpur,bakery,Kanpur,099181 99922,,,0,No website at all,"POINT 1: No Online Presence — You're missing out on potential customers who search online for bakeries in Kanpur. 
POINT 2: Lost Revenue — Without a website, you're likely losing sales to competitors with an online presence.
POINT 3: Solution Ahead — I can help you get online quickly with a fast Next.js website, let's chat about it.","7/117, Ground Floor, opposite Punjab national Bank, Khalasi Line, Swaroop Nagar, Kanpur, Uttar Pradesh 208002",4.1,https://www.google.com/maps/place/Model+Bakery-Best+Bakery+Shop+in+Kanpur+%7C+Best+Cake+Shop+in+Kanpur+%7C+Best+Fast+Food+shop+in+Kanpur/data=!4m7!3m6!1s0x399c3862152371c1:0xd04d09657fbfb1d2!8m2!3d26.4839483!4d80.3198902!16s%2Fg%2F1tfbwwc_!19sChIJwXEjFWI4nDkR0rG_f2UJTdA?authuser=0&hl=en&rclk=1,2026-06-15
HIGH,Silver Spoons,bakery,Kanpur,070710 05500,,,0,No website at all,"POINT 1: No Online Presence — Silver Spoons has no website, making it hard for customers to find them. This means lost sales and revenue.
POINT 2: Missed Opportunities — Without a website, potential customers can't learn about Silver Spoons' services or products.
POINT 3: Getting Left Behind — A fast, modern website can help Silver Spoons catch up, maybe with something like Next.js.","Shop 117, N 52, Paramount Ln, near Agra Sweet House, next to Suraj Nursing Home, Avon Market, Ambedkar Nagar, Navin Nagar, Kakadeo, Kanpur, Uttar Pradesh 208025",4.1,https://www.google.com/maps/place/Silver+Spoons/data=!4m7!3m6!1s0x399c380d9314dd09:0xb75c694969136521!8m2!3d26.4765435!4d80.2950003!16s%2Fg%2F11by_ls96s!19sChIJCd0Ukw04nDkRIWUTaUlpXLc?authuser=0&hl=en&rclk=1,2026-06-15
HIGH,SKY fitness gym kanpur,local gym,Kanpur,072751 21994,,,0,No website at all,"POINT 1: No Online Presence — SKY fitness gym kanpur has no website, making it hard for customers to find them online. This means potential members can't learn about their services.
POINT 2: Lost Opportunities — Without a website, the gym misses out on potential revenue from online sign-ups and inquiries.
POINT 3: Missed Connections — A website would help SKY fitness gym kanpur connect with customers, maybe I can help with a fast Next.js site.","630, Faithfulganj, Mirpur Cantonment, Kanpur Cantonment, Kanpur, Uttar Pradesh 208004",4.8,https://www.google.com/maps/place/SKY+fitness+gym+kanpur/data=!4m7!3m6!1s0x399c473841966dc3:0x36fafdf40182acf9!8m2!3d26.4516549!4d80.3535722!16s%2Fg%2F11tmhphp59!19sChIJw22WQThHnDkR-ayCAfT9-jY?authuser=0&hl=en&rclk=1,2026-06-15
HIGH,Rahil Foundation (NGO) | Best Foundation in Kanpur | Best NGO in Kanpur |,NGO,Kanpur,099537 72531,,,0,No website at all,"POINT 1: No Online Presence — Without a website, Rahil Foundation is invisible to online donors and volunteers, losing potential support.
POINT 2: Missed Opportunities — This absence also means no online donations, hampering fundraising efforts.
POINT 3: Limited Reach — A Next.js website can quickly change this, expanding the foundation's reach and impact.","783/25, near Hotel MVR Grand, W-1, Juhi Kalan, Saket Nagar, Kanpur, Uttar Pradesh 208014",4.9,https://www.google.com/maps/place/Rahil+Foundation+%28NGO%29+%7C+Best+Foundation+in+Kanpur+%7C+Best+NGO+in+Kanpur+%7C/data=!4m7!3m6!1s0x399c47eba51534a1:0xc664a72fd17d3fee!8m2!3d26.4311279!4d80.3192353!16s%2Fg%2F11vjfn71kx!19sChIJoTQVpetHnDkR7j990S-nZMY?authuser=0&hl=en&rclk=1,2026-06-15
HIGH,Kanpur youth foundation{ NGO},NGO,Kanpur,,,,0,No website at all,"POINT 1: No Online Presence — Kanpur youth foundation has no website, making it hard for people to find and learn about the NGO.
POINT 2: Missed Donations — Without a website, potential donors can't easily contribute, losing revenue.
POINT 3: Limited Reach — A Next.js website can quickly fix this, expanding the foundation's online presence.","188, Yogendra Vihar Khandepur Rd, Naubasta, Kanpur, Uttar Pradesh 208027",4.7,https://www.google.com/maps/place/Kanpur+youth+foundation%7B+NGO%7D/data=!4m7!3m6!1s0x399c470d1b2b5c1f:0x61ff16696a805fc2!8m2!3d26.4095062!4d80.3005582!16s%2Fg%2F11h62672zw!19sChIJH1wrGw1HnDkRwl-AamkW_2E?authuser=0&hl=en&rclk=1,2026-06-15
HIGH,Decor Designs - Best Interior Designer in Kanpur,interior designer,Kanpur,098071 99122,,decordesigns.co.in,0,"Unreachable: HTTPSConnectionPool(host='decordesigns.co.in', port=443): Ma","POINT 1: Unreachable Website — Your site's HTTPS issue is costing you customers, as they can't access it. 
POINT 2: Lost Revenue — This downtime means lost sales and a damaged reputation.
POINT 3: Revamp Opportunity — Let's fix this with a fast, reliable Next.js website.","111/3, Brahm Nagar, Harsh Nagar, Kanpur, Uttar Pradesh 208012",4.9,https://www.google.com/maps/place/Decor+Designs+-+Best+Interior+Designer+in+Kanpur/data=!4m7!3m6!1s0x399c3886edde352f:0xaa21e0ef0be2a7b5!8m2!3d26.4757564!4d80.3251736!16s%2Fg%2F11f2mzcqpt!19sChIJLzXe7YY4nDkRtafiC-_gIao?authuser=0&hl=en&rclk=1,2026-06-15
HIGH,Kanpur Tour & Travels,travel agency,Kanpur,093363 41901,,kanpurtourandtravels.in,0,"Unreachable: HTTPSConnectionPool(host='kanpurtourandtravels.in', port=443","POINT 1: Unreachable Website — Your site's unreachable due to HTTPS issues, losing potential customers. 
POINT 2: Lost Revenue — This hurts your business, causing missed bookings and revenue loss.
POINT 3: Fixing the Issue — I can help with a fast, secure Next.js website, getting you back online.","127/970, W-1, Saket Nagar, Juhi Kalan, Juhi, Kanpur, Uttar Pradesh 208014",4.5,https://www.google.com/maps/place/Kanpur+Tour+%26+Travels/data=!4m7!3m6!1s0x399c4787aaaaaaa1:0x9c88f7a5590805e4!8m2!3d26.435463!4d80.31716!16s%2Fg%2F11fy1qxpqd!19sChIJoaqqqodHnDkR5AUIWaX3iJw?authuser=0&hl=en&rclk=1,2026-06-15
HIGH,MANGAL MURATI PROPERTIES & BUILDERS,real estate agent,Kanpur,093352 31580,,,0,No website at all,"POINT 1: No Online Presence — You're missing out on potential customers who search for you online. 
POINT 2: Lost Revenue — Without a website, you can't showcase properties or generate leads.
POINT 3: Competitive Disadvantage — A fast Next.js website can fix this and get you ahead.","Shop No -4, 1L/1, Dabauli - Gadarian Purwa Marg, Gadarian Purwa, Kanpur, Uttar Pradesh 208022",4.5,https://www.google.com/maps/place/MANGAL+MURATI+PROPERTIES+%26+BUILDERS/data=!4m7!3m6!1s0x399c47e3da8ceb3d:0xc3d977816404a99c!8m2!3d26.448294!4d80.2793715!16s%2Fg%2F11cjhz8kjn!19sChIJPeuM2uNHnDkRnKkEZIF32cM?authuser=0&hl=en&rclk=1,2026-06-15
HIGH,Esha Travels - Travel Agency in Kanpur,travel agency,Kanpur,094155 01114,,eshatravels.in,0,"Unreachable: ('Connection aborted.', ConnectionResetError(10054, 'An exis","POINT 1: Connection Issues — Your website's connection errors are frustrating customers and losing you bookings. 
POINT 2: Lost Revenue — Unreachable pages are directly impacting your revenue and reputation.
POINT 3: Slow Fix — I can help you with a fast Next.js website to resolve these issues quickly.","B-39, Karrahi Rd, WBC Barra, Barra World Bank, Barra, Kanpur, Uttar Pradesh 208027",4.6,https://www.google.com/maps/place/Esha+Travels+-+Travel+Agency+in+Kanpur/data=!4m7!3m6!1s0x399c47b4729bfce9:0xf352d3dffa761c69!8m2!3d26.4238635!4d80.3039118!16s%2Fg%2F11b5wdgvnm!19sChIJ6fybcrRHnDkRaRx2-t_TUvM?authuser=0&hl=en&rclk=1,2026-06-15
HIGH,Preet Property Dealer,real estate agent,Kanpur,093363 35847,,,0,No website at all,"POINT 1: No Online Presence — Preet Property Dealer has no website, making it hard for customers to find them. This means lost sales and revenue.
POINT 2: Missed Opportunities — Without a website, potential customers can't view properties or contact the dealer easily.
POINT 3: Falling Behind — A fast, modern website can fix this, and I can help with that using Next.js.","Bada Bazar, 117/N/54, Bara Bazar, Avon Market, Ambedkar Nagar, Navin Nagar, Kakadeo, Kanpur, Uttar Pradesh 208025",4.5,https://www.google.com/maps/place/Preet+Property+Dealer/data=!4m7!3m6!1s0x399c380dc02d6ca5:0xdd2eb44ba1c36021!8m2!3d26.4764989!4d80.29475!16s%2Fg%2F1q62cycyv!19sChIJpWwtwA04nDkRIWDDoUu0Lt0?authuser=0&hl=en&rclk=1,2026-06-15
HIGH,Kaya Beauty studio,beauty parlour,Kanpur,099364 45695,,,0,No website at all,"POINT 1: No Online Presence — Kaya Beauty studio has no website, making it hard for customers to find and learn about the studio.
POINT 2: Lost Revenue — This means potential customers are likely going to competitors with an online presence.
POINT 3: Missed Opportunities — A fast, modern website can fix this, and I think I can help with that using Next.js.","128/63, near jagat janani maa Durga mandir, K Block, Kidwai Nagar, Kanpur, Uttar Pradesh 208011",4.7,https://www.google.com/maps/place/Kaya+Beauty+studio/data=!4m7!3m6!1s0x399c47073d77ff8f:0x3c5da3f2f0918f3e!8m2!3d26.4261447!4d80.3227794!16s%2Fg%2F11bxjlh7w2!19sChIJj_93PQdHnDkRPo-R8PKjXTw?authuser=0&hl=en&rclk=1,2026-06-15
HIGH,Shining Stars Home Tuitions,tuition centre,Kanpur,095559 35620,,,0,No website at all,"POINT 1: No Online Presence — Shining Stars Home Tuitions is missing out on potential customers who search online for tuition services. 
POINT 2: Lost Opportunities — Without a website, the business can't showcase its services and expertise, leading to lost revenue.
POINT 3: Getting Ahead — A fast and modern website, like one built with Next.js, can help Shining Stars stay ahead of the competition.","128/122, D Block, Kidwai Nagar, Kanpur, Uttar Pradesh 208011",5.0,https://www.google.com/maps/place/Shining+Stars+Home+Tuitions/data=!4m7!3m6!1s0x399c4772f1d7c2dd:0x5b2be28b8ed59b60!8m2!3d26.4302729!4d80.3337647!16s%2Fg%2F11p6cmw_9f!19sChIJ3cLX8XJHnDkRYJvVjoviK1s?authuser=0&hl=en&rclk=1,2026-06-15
HIGH,Dhuaan - Sheesha & Kitchen,local restaurant,Kanpur,073795 01000,[email],statusclub.co.in,30,Not mobile-friendly | No meta description | No modern framework detected | No phone number on site | No Call-To-Action button,"POINT 1: Mobile Unfriendliness — Your website isn't mobile-friendly, which means customers on-the-go can't easily browse Dhuaan. 
POINT 2: Missing Meta Description — No meta description hurts search engine visibility, losing potential customers.
POINT 3: Outdated Framework — No modern framework detected slows down your site, frustrating users and affecting revenue, but a fast Next.js website can change that.","58, Tagore Rd, Moti Nagar, Cantt, Kanpur, Uttar Pradesh 208004",4.1,https://www.google.com/maps/place/Dhuaan+-+Sheesha+%26+Kitchen/data=!4m7!3m6!1s0x399c40ae9e70a82d:0x19534b4dd0b13562!8m2!3d26.4632927!4d80.3717052!16s%2Fg%2F11cp7895z0!19sChIJLahwnq5AnDkRYjWx0E1LUxk?authuser=0&hl=en&rclk=1,2026-06-15
HIGH,"LAKHOTIA GUPTA & COMPANY- BEST CA FIRM FOR ARTICLESHIP IN KANPUR, BEST CA FIRM IN KANPUR, BEST CA FIRM IN UP",chartered accountant,Kanpur,095549 50715,[email],calgc.in,30,Not mobile-friendly | No meta description | No modern framework detected | No phone number on site | No Call-To-Action button,"POINT 1: Mobile Unfriendliness — Your site isn't mobile-friendly, turning away potential clients on-the-go. 
POINT 2: Missing Meta Description — No meta description hurts search engine visibility, impacting revenue.
POINT 3: Outdated Framework — No modern framework slows your site, frustrating users. I can help with a fast Next.js site.","Ground Floor 86, Ganges Galleria, C.P.C Railway Colony, Cooperganj, Kanpur, Uttar Pradesh 208003",4.9,"https://www.google.com/maps/place/LAKHOTIA+GUPTA+%26+COMPANY-+BEST+CA+FIRM+FOR+ARTICLESHIP+IN+KANPUR,+BEST+CA+FIRM+IN+KANPUR,+BEST+CA+FIRM+IN+UP/data=!4m7!3m6!1s0x399c47e50f286041:0xc9b040ed272140d4!8m2!3d26.4503173!4d80.3430347!16s%2Fg%2F11h4cfzcyt!19sChIJQWAoD-VHnDkR1EAhJ-1AsMk?authuser=0&hl=en&rclk=1",2026-06-15
HIGH,Galaxy Digitel Studio | Best Wedding Photographer in Kanpur | Best Photographer in Kanpur,photography studio,Kanpur,095652 55484,,galaxydigitelstudio.com,30,Not mobile-friendly | No meta description | No modern framework detected | No phone number on site | No Call-To-Action button,"POINT 1: Mobile Unfriendliness — Your site isn't mobile-friendly, which means potential customers on-the-go can't easily browse. 
POINT 2: Missing Meta Description — Without a meta description, search engines can't summarize your site, affecting search visibility.
POINT 3: Outdated Framework — No modern framework means slow load times, impacting user experience and revenue.","Chitra complex, 38/164, Meston Rd, near arya samaj Mandir, near kotwali chauraha, Khas Bazar, Shiwala, Patkapur, Kanpur, Uttar Pradesh 208001",4.6,https://www.google.com/maps/place/Galaxy+Digitel+Studio+%7C+Best+Wedding+Photographer+in+Kanpur+%7C+Best+Photographer+in+Kanpur/data=!4m7!3m6!1s0x399c41199322bdc1:0xdc745f7cdee2d5da!8m2!3d26.4713326!4d80.3503916!16s%2Fg%2F1q64hcqq6!19sChIJwb0ikxlBnDkR2tXi3nxfdNw?authuser=0&hl=en&rclk=1,2026-06-15
MEDIUM,Udaan Sewa Sansthan - NGO in Kanpur Uttar Pradesh | Women empowerment | children,NGO,Kanpur,079054 50621,,udaansewasansthan.com,45,Not mobile-friendly | No page title | No meta description | No modern framework detected | No phone number on site | No Call-To-Action button,"POINT 1: Mobile Unfriendliness — Your website isn't mobile-friendly, which means many visitors will struggle to navigate and leave. This hurts your NGO's reach and donations.
POINT 2: Missing Page Title — Without a page title, search engines can't understand your site, affecting visibility and potential donors.
POINT 3: No Meta Description — This absence reduces click-through rates, but a fast Next.js website can help resolve these issues.","2/114, Shivkatra Ave, near kesco substation and Kumar medical store, Krishna Puram, Kanpur, Uttar Pradesh 208007",4.8,https://www.google.com/maps/place/Udaan+Sewa+Sansthan+-+NGO+in+Kanpur+Uttar+Pradesh+%7C+Women+empowerment+%7C+children/data=!4m7!3m6!1s0x399c41008a4be2eb:0x85215c2796296351!8m2!3d26.4188495!4d80.3782216!16s%2Fg%2F11rcxlymfp!19sChIJ6-JLigBBnDkRUWMplidcIYU?authuser=0&hl=en&rclk=1,2026-06-15
MEDIUM,MHP STRONG GYM,local gym,Kanpur,087070 73074,,mhpstronggym.business.site,50,No meta description | No modern framework detected | No phone number on site | No Call-To-Action button,"POINT 1: Missing Meta Description — Without it, search engines can't summarize MHP STRONG GYM, affecting visibility. 
POINT 2: Outdated Framework — This slows down the site, frustrating customers and losing revenue.
POINT 3: No Phone Number — Customers can't easily contact, consider a fast Next.js site to fix these issues.","1373, Hanumant Vihar, Naubasta, Kanpur, Uttar Pradesh 208021",5.0,https://www.google.com/maps/place/MHP+STRONG+GYM/data=!4m7!3m6!1s0x399c465abae36e6d:0x9e2abe6c5ee48c49!8m2!3d26.4084697!4d80.312019!16s%2Fg%2F11g9gsdnm0!19sChIJbW7julpGnDkRSYzkXmy-Kp4?authuser=0&hl=en&rclk=1,2026-06-15
MEDIUM,P3 Salon Kanpur | Hair Salon,beauty parlour,Kanpur,083188 04152,,p3salonkanpur.com,50,No page title | No modern framework detected | No phone number on site | No Call-To-Action button,"POINT 1: Missing Page Title — No page title can confuse search engines, affecting P3 Salon's online visibility. 
POINT 2: Outdated Framework — Lacking a modern framework makes the site slow, frustrating customers and losing revenue.
POINT 3: Phone Number Absence — No phone number on site means missed bookings, luckily a fast Next.js website can fix these issues.","F - 5, Moti Vihar Society, 117, near Rave Moti, K/13, Kakadeo, Kanpur, Uttar Pradesh 208025",4.8,https://www.google.com/maps/place/P3+Salon+Kanpur+%7C+Hair+Salon/data=!4m7!3m6!1s0x399c381305555555:0x228893748fd640bc!8m2!3d26.4821998!4d80.2975275!16s%2Fg%2F11hcdz3r0k!19sChIJVVVVBRM4nDkRvEDWj3STiCI?authuser=0&hl=en&rclk=1,2026-06-15
MEDIUM,KANPUR TUTORIAL,tuition centre,Kanpur,097956 39770,,kanpurtutorial.com,55,Not mobile-friendly | No meta description | Outdated tech (WordPress/old jQuery) | No phone number on site,"POINT 1: Mobile Unfriendliness — Your site isn't mobile-friendly, turning away potential customers on-the-go. 
POINT 2: Missing Meta Description — No meta description means less click-throughs from search results.
POINT 3: Outdated Tech — Old WordPress and jQuery slow down your site, frustrating users, I can help with a faster Next.js solution.","Gumti No.5, Ram Krishna Nagar, Jawahar Nagar, Kanpur, Uttar Pradesh 208012",4.9,https://www.google.com/maps/place/KANPUR+TUTORIAL/data=!4m7!3m6!1s0x399c3963250bb951:0x1e4b3cdb4dc1897c!8m2!3d26.4684278!4d80.322007!16s%2Fg%2F11gvf4pmxj!19sChIJUbkLJWM5nDkRfInBTds8Sx4?authuser=0&hl=en&rclk=1,2026-06-15
HIGH,Arth Academy®,coaching classes,Kanpur,093369 78960,,arthacademy.com,30,Not mobile-friendly | No meta description | No modern framework detected | No phone number on site | No Call-To-Action button,"POINT 1: Mobile Experience — Your website isn't mobile-friendly, which means customers on-the-go can't easily access your services. 
POINT 2: Search Visibility — No meta description hurts your search engine ranking, making it harder for new customers to find you.
POINT 3: Technical Performance — No modern framework detected slows down your site, frustrating visitors and affecting revenue - I can help with a fast Next.js solution.","127/123, near Shiva Ji Inter College, W-2, Juhi Kalan, Saket Nagar, Kanpur, Uttar Pradesh 208027",4.8,https://www.google.com/maps/place/Arth+Academy%C2%AE/data=!4m7!3m6!1s0x399c47aef410c469:0x69735b4c4a4ab9fc!8m2!3d26.4265269!4d80.3105601!16s%2Fg%2F11bzsgc5_3!19sChIJacQQ9K5HnDkR_LlKSkxbc2k?authuser=0&hl=en&rclk=1,2026-06-15
